# sha256  bytes  path (research/lab/rights-v3/originals/) - generated 2026-09-14 by the Fable seat
acbcc52e0ef553fb6d21e7d17b3cce9118480a0395c0418cad4d962cc6517f68       1743  repo-licenses/ROCR-Runtime-LICENSE.txt
47fb6a076a04a40545bee723a9b7f25e9e2084e22065044b10352e2c46d0c349       1077  repo-licenses/aotriton-LICENSE
20f3b83dfda01bd18d285e0edbb9d044be6dde04cdf76a1ec18d9fc7127936bf       1726  repo-licenses/ck-LICENSE
b185aaa652b0bf066c37a0d6314ce4bf4521e4a3c9bf46edd2f6a777ac522223       1080  repo-licenses/clr-LICENSE.md
7c15933ecb4339a8dd287cf0a4be938baa9e492d770000434891700bd66aee67       3505  repo-licenses/hipBLAS-LICENSE.md
4f91f2bab2f1609ed56f834957ed0cfb269dbc0b174c50b0e139cea9a2c3059b       1077  repo-licenses/hipBLASLt-LICENSE.md
7a3deb09858a099baa7543e9dca1aaaef45a4aad0de21f28b77b5031d68ef06e       2827  repo-licenses/hipFFT-LICENSE.md
8d85c1057d742e597985c7d4e6320b015a9139385cff4cbae06ffc0ebe89afee      15141  repo-licenses/llvm-project-LICENSE.TXT
df3a5e9aee2c34d6d41408bffa743f750cf8025c3374b91a19c8bfdcbc9fbdeb       2089  repo-licenses/rccl-LICENSE.txt
b3785a3a91bfd6d40627a6f709e5fb4f779b06b98c54df31dd2bb84473f6479c       6071  repo-licenses/rccl-NOTICES.txt
03c4916e63cf99cb9015a6511fc687b1acc2551730f3d4a5ecf54fceab077f8e       9201  repo-licenses/rocBLAS-LICENSE.md
a4355aa2b543e1c4468283351080f185a67014bbd4f3dfebe2019f2688c8a1a4       2826  repo-licenses/rocFFT-LICENSE.md
a037bdde286c83bb33b905fbabe2aa4187553b7abe41ae281aa1b2dab89ef95a       5128  repo-licenses/rocSOLVER-LICENSE.md
09e8a9bcec8067104652c168685ab0931e7868f9c8284b66f5ae6edae5f1130b      10142  requests-LICENSE.txt
f5110972dedad2b4e9d314518daf3b7d72d6e02e499acd802181de6f74571dcc         38  requests-NOTICE.txt
a1f3488f19e24558526aaa54c30b32975d26167e5455a711a9f59959cda943c4       1113  rocm-ROCm-LICENSE-2026-09-14.txt
29eaad14a404f488760188223b17ecc8dcbec4bf30c6bc909109556c4aa424f2      10796  rocm-license-page-2026-09-14.txt
f0f5c56b298ec9795df1199edc328a987242716d14a1bde6813112e22dc15f99      45881  scipy-LICENSE.txt
2dddf08818297a3b89d43d95ff659d8da85741108c9136dfa3a4d856c0623bd8        493  setuptools-config-NOTICE.txt
ade78d04982d69972d444a8e14a94f87a2334dd3855cc80348ea8e240aa0df2d       7634  setuptools-vendor-autocommand-LICENSE.txt
f388fd38cad13112c1dc0f669bbe80e7f84541edbafb72f3030d2ca7642c3c9d        751  shellingham-LICENSE.txt
157b6af8c1bc4eac646abdf17473934a85e8815ade3a346cd83a58a171586a73       1075  silentcipher-LICENSE.txt
ad01ea5cd2755f6048383c8d54c88459cd6fcb17757c5c8892f8c5ea060f6140      26518  soundfile-COPYING.LGPL21.txt
0dd2e411fed553ba891845077e5a32c5b726d1bbc46ff31a2118ae1ccf816752       1512  soundfile-LICENSE.txt
35630e1f59b5c54b0bcbe2ec173bcf5a63b727a6e2f7834ca6d35a1af91a2b5f       2631  soundfile-license_notes.md
317dfba8116739654c8c2d8acbc9c7edfcf34e3932e7a4b15307435228f98c3a      26934  soxr-COPYING.LGPL.txt
7847a2f45a0da613240a7e542980677c16613b1c8258190c15f8bf275032bb2d       2174  soxr-LICENSE-PFFFT.txt
73b946c198ad27fc2ae7bea2de6ec6d1b6c0733340d1759a450150271347e5af       1047  soxr-LICENSE-libsoxr.txt
16ce7f03077f25fac6a9b89fdf6136927595f6b85db9197381ee99c1ecba357b        728  soxr-LICENSE.txt
7728762ecd3256782c89e28b1887727a484deda6356887ef2f2898598e950cb8       1113  therock-LICENSE-2026-09-14.txt
ec8f2a400d10309ed2aa608bc44f1db803b4cbce0bfc3b8fcea4d949b70df1be      21830  therock-README-2026-09-14.md
99112f39fab9748b5365a88ae5cdf72ab41f16f3faf8b416203120d73817cbfc      39444  therock-RELEASES-2026-09-14.md
a5449a3c009393b9912065d654af9446e6c67d559a38f96e05aa4eefe4b62ed9      17284  therock-python_packaging-2026-09-14.md
454694f4a24f1911a90b52e28f9ac289908652cd84c13b5c8be8d0391eb5e8bf         94  therock-tmpl-rocm-sdk-core-pyproject-2026-09-14.toml
f966bee9b0f2108c234d6ff14c6de45671677a7ba7d9841025763f98c3ae0908       3870  therock-tmpl-rocm-sdk-core-setup-2026-09-14.py
114a3bebc194e8d5b1518f69a5406b5608835f0f5c8478b55744e19a4b3517e2     547174  torch-2.10.0+cu126-dist-info-LICENSE-2026-09-14.txt
5212dc7e67178bf42b2af8e4e859a05c2684de4a8749abb95e0af00f60b1ec0d      29899  torch-2.10.0+cu126-dist-info-METADATA-2026-09-14.txt
1c3dec6c0342c7ed9e12af59b296c7bb1d394af5cf881db74191cc8299efce5c      24088  torch-2.10.0+cu126-dist-info-NOTICE-2026-09-14.txt
114a3bebc194e8d5b1518f69a5406b5608835f0f5c8478b55744e19a4b3517e2     547174  torch-2.10.0+cu130-dist-info-LICENSE-2026-09-14.txt
b019104fa502911a0b6d9f884afae2717c52b32d2dbb0312d9e9aabb92d5bbc6      29899  torch-2.10.0+cu130-dist-info-METADATA-2026-09-14.txt
1c3dec6c0342c7ed9e12af59b296c7bb1d394af5cf881db74191cc8299efce5c      24088  torch-2.10.0+cu130-dist-info-NOTICE-2026-09-14.txt
32638e179931bfe551eabf67b0e67a13b483e166b58dd7263634ab7f89f396f5       1363  torchaudio-2.10.0+cu130-dist-info-LICENSE-2026-09-14.txt
f02bee5c012e99abf23befebb84af178b62e5916308f232d386a9921ced01d26       7052  torchaudio-2.10.0+cu130-dist-info-METADATA-2026-09-14.txt
fcff87c3a47ce8028a8512aa182d4fcf0ad1c90544ee75cf9b343684cac194de       1985  tqdm-LICENCE.txt
9fe5ee17f0eddac25dcaea37d1f44b4616e90bc3863a486d1739159e7ad02f9a       1168  trusted-signing-overview-2026-09-14.txt
3b2f81fe21d181c499c59a256c8e1968455d6689d269aa85373bfb6af41da3bf      13936  typing_extensions-LICENSE.txt
e4075451f4ce5837e89240b4d6761d49e2ee03bdaf776f2f46a6249e65ebafa8       1074  up-descript-audiotools-LICENSE.txt
19ee5defbb6148c54c2d605adddbb49e37b1f37fbf18e5b45e4e1fae94be5331       1059  up-ffmpy-LICENSE.txt
cfc7749b96f63bd31c3c42b5c471bf756814053e847c10f3eb003417bc523d30      11358  up-sentencepiece-LICENSE.txt
d7c9068d896188264b60827b8cd1e25fdb9f5b5cad0b1589e90b96c87729c404      11416  up-tensorboard-LICENSE.txt
c71d239df91726fc519c6eb72d318ec65820627232b2f796219e87dcf35d0ab4      11357  up-tokenizers-LICENSE.txt
e94da1375ad335373a5457790dfac7578e1d12d8bf06311b1a5eb749b4cd7d1c      10133  vs-license-terms-index-2026-09-14.txt
aeae374b269a6426ff4b498bd4896309721ee5db379f3f5b8ae493910ac97c57       6621  vs2022-cruntime-2026-09-14.txt
12d30ff97d503621c802d2ec83547d7ad9d7702fa968fd6092b2863082061f72      19032  vs2022-ga-community-2026-09-14.txt
63a68296a0908e443761462eef06a0d15c6ef2e579e3090f59329ce9a9ecbeed      11280  vs2022-ga-diagnosticbuildtools-2026-09-14.txt
ba95da318673c9dfdd85d5034fc69de10e51ae437d3872943bb01a2eb1916515      27088  vs2022-ga-proenterprise-2026-09-14.txt
38c19d1d53e9e07ad9900c42041d007c5e1ae01fa8d84d58e731948d0cd63abf      22674  vs2022-redist-2026-09-14.txt
285c840cebfee633ab3c4694979c9bf0ce78877a79a088874bf4cfd5a0c8c6fa      27291  vs2026-ga-community-2026-09-14.txt
b3933f0eff789f7fb97e2e33d659662f22ea5379b7f57c6b301c3c5d1be6952e      18373  vs2026-ga-diagnostic-buildtools-2026-09-14.txt
572be133d388483a93479a3f8764c073aeb2174fc434f39fcf35b7b627fb5d27      31949  vs2026-ga-pro-enterprise-2026-09-14.txt
c3bf355878dcde7b586ffbdf5a5eb6db16fb8ae107a716363b0d0585e306364c      11932  vs2026-ga-visualcpp-v14-redist-runtime-2026-09-14.txt
3af68626748a0ec4b73a6ab753803d4b6a8f531f97f036346a2fd7a4e3494be7      11549  vs2026-redist-2026-09-14.txt
efa88a0f81075b46f0b5eed592d8c575a7014ba402b912da68926766464f9513      15289  wheel-rocm_sdk_core-amd_comgr-LICENSE-2026-09-14.txt
c5ddc725875172db36c0c0fa733834993ce8cde98d7d2e32210be86e852af04c       1098  wheel-rocm_sdk_core-hipcc-LICENSE-2026-09-14.txt
454f9fbf2b58579ca975092a25febadb5fab27765970f310df2063bc913aa9c8       1462  zlib-license-2026-09-14.txt
